1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          DL6WU Yagi 100 elements by VK1OD                                           
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   722   8.33798  -0.03813   0.00000   0.01271    0.00000  90.00000   0.00150   721  722  723    134
   723   8.33798  -0.02542   0.00000   0.01271    0.00000  90.00000   0.00150   722  723  724    134
   724   8.33798  -0.01271   0.00000   0.01271    0.00000  90.00000   0.00150   723  724  725    134
   725   8.33798   0.00000   0.00000   0.01271    0.00000  90.00000   0.00150   724  725  726    134
   726   8.33798   0.01271   0.00000   0.01271    0.00000  90.00000   0.00150   725  726  727    134
   727   8.33798   0.02542   0.00000   0.01271    0.00000  90.00000   0.00150   726  727  728    134
   728   8.33798   0.03813   0.00000   0.01271    0.00000  90.00000   0.00150   727  728  729    134
   729   8.33798   0.05084   0.00000   0.01271    0.00000  90.00000   0.00150   728  729  730    134
   730   8.33798   0.06355   0.00000   0.01271    0.00000  90.00000   0.00150   729  730  731    134
   731   8.33798   0.07626   0.00000   0.01271    0.00000  90.00000   0.00150   730  731  732    134
   732   8.33798   0.08897   0.00000   0.01271    0.00000  90.00000   0.00150   731  732  733    134
   733   8.33798   0.10169   0.00000   0.01271    0.00000  90.00000   0.00150   732  733  734    134
   734   8.33798   0.11440   0.00000   0.01271    0.00000  90.00000   0.00150   733  734  735    134
   735   8.33798   0.12711   0.00000   0.01271    0.00000  90.00000   0.00150   734  735    0    134
   736   8.61556  -0.12690   0.00000   0.01269    0.00000  90.00000   0.00150     0  736  737    135
   737   8.61556  -0.11421   0.00000   0.01269    0.00000  90.00000   0.00150   736  737  738    135
   738   8.61556  -0.10152   0.00000   0.01269    0.00000  90.00000   0.00150   737  738  739    135
   739   8.61556  -0.08883   0.00000   0.01269    0.00000  90.00000   0.00150   738  739  740    135
   740   8.61556  -0.07614   0.00000   0.01269    0.00000  90.00000   0.00150   739  740  741    135
   741   8.61556  -0.06345   0.00000   0.01269    0.00000  90.00000   0.00150   740  741  742    135
   742   8.61556  -0.05076   0.00000   0.01269    0.00000  90.00000   0.00150   741  742  743    135
   743   8.61556  -0.03807   0.00000   0.01269    0.00000  90.00000   0.00150   742  743  744    135
   744   8.61556  -0.02538   0.00000   0.01269    0.00000  90.00000   0.00150   743  744  745    135
   745   8.61556  -0.01269   0.00000   0.01269    0.00000  90.00000   0.00150   744  745  746    135
   746   8.61556   0.00000   0.00000   0.01269    0.00000  90.00000   0.00150   745  746  747    135
   747   8.61556   0.01269   0.00000   0.01269    0.00000  90.00000   0.00150   746  747  748    135
   748   8.61556   0.02538   0.00000   0.01269    0.00000  90.00000   0.00150   747  748  749    135
   749   8.61556   0.03807   0.00000   0.01269    0.00000  90.00000   0.00150   748  749  750    135
   750   8.61556   0.05076   0.00000   0.01269    0.00000  90.00000   0.00150   749  750  751    135
   751   8.61556   0.06345   0.00000   0.01269    0.00000  90.00000   0.00150   750  751  752    135
   752   8.61556   0.07614   0.00000   0.01269    0.00000  90.00000   0.00150   751  752  753    135
   753   8.61556   0.08883   0.00000   0.01269    0.00000  90.00000   0.00150   752  753  754    135
   754   8.61556   0.10152   0.00000   0.01269    0.00000  90.00000   0.00150   753  754  755    135
   755   8.61556   0.11421   0.00000   0.01269    0.00000  90.00000   0.00150   754  755  756    135
   756   8.61556   0.12690   0.00000   0.01269    0.00000  90.00000   0.00150   755  756    0    135
   757   8.89315  -0.12671   0.00000   0.01267    0.00000  90.00000   0.00150     0  757  758    136
   758   8.89315  -0.11404   0.00000   0.01267    0.00000  90.00000   0.00150   757  758  759    136
   759   8.89315  -0.10137   0.00000   0.01267    0.00000  90.00000   0.00150   758  759  760    136
   760   8.89315  -0.08869   0.00000   0.01267    0.00000  90.00000   0.00150   759  760  761    136
   761   8.89315  -0.07602   0.00000   0.01267    0.00000  90.00000   0.00150   760  761  762    136
   762   8.89315  -0.06335   0.00000   0.01267    0.00000  90.00000   0.00150   761  762  763    136
   763   8.89315  -0.05068   0.00000   0.01267    0.00000  90.00000   0.00150   762  763  764    136
   764   8.89315  -0.03801   0.00000   0.01267    0.00000  90.00000   0.00150   763  764  765    136
   765   8.89315  -0.02534   0.00000   0.01267    0.00000  90.00000   0.00150   764  765  766    136
   766   8.89315  -0.01267   0.00000   0.01267    0.00000  90.00000   0.00150   765  766  767    136
   767   8.89315   0.00000   0.00000   0.01267    0.00000  90.00000   0.00150   766  767  768    136
   768   8.89315   0.01267   0.00000   0.01267    0.00000  90.00000   0.00150   767  768  769    136
   769   8.89315   0.02534   0.00000   0.01267    0.00000  90.00000   0.00150   768  769  770    136
   770   8.89315   0.03801   0.00000   0.01267    0.00000  90.00000   0.00150   769  770  771    136
   771   8.89315   0.05068   0.00000   0.01267    0.00000  90.00000   0.00150   770  771  772    136
   772   8.89315   0.06335   0.00000   0.01267    0.00000  90.00000   0.00150   771  772  773    136
   773   8.89315   0.07602   0.00000   0.01267    0.00000  90.00000   0.00150   772  773  774    136
   774   8.89315   0.08869   0.00000   0.01267    0.00000  90.00000   0.00150   773  774  775    136
   775   8.89315   0.10137   0.00000   0.01267    0.00000  90.00000   0.00150   774  775  776    136
   776   8.89315   0.11404   0.00000   0.01267    0.00000  90.00000   0.00150   775  776  777    136
   777   8.89315   0.12671   0.00000   0.01267    0.00000  90.00000   0.00150   776  777    0    136
   778   9.17074  -0.12652   0.00000   0.01265    0.00000  90.00000   0.00150     0  778  779    137
   779   9.17074  -0.11386   0.00000   0.01265    0.00000  90.00000   0.00150   778  779  780    137
   780   9.17074  -0.10121   0.00000   0.01265    0.00000  90.00000   0.00150   779  780  781    137
   781   9.17074  -0.08856   0.00000   0.01265    0.00000  90.00000   0.00150   780  781  782    137
   782   9.17074  -0.07591   0.00000   0.01265    0.00000  90.00000   0.00150   781  782  783    137
   783   9.17074  -0.06326   0.00000   0.01265    0.00000  90.00000   0.00150   782  783  784    137
   784   9.17074  -0.05061   0.00000   0.01265    0.00000  90.00000   0.00150   783  784  785    137
   785   9.17074  -0.03795   0.00000   0.01265    0.00000  90.00000   0.00150   784  785  786    137
   786   9.17074  -0.02530   0.00000   0.01265    0.00000  90.00000   0.00150   785  786  787    137
   787   9.17074  -0.01265   0.00000   0.01265    0.00000  90.00000   0.00150   786  787  788    137
   788   9.17074   0.00000   0.00000   0.01265    0.00000  90.00000   0.00150   787  788  789    137
   789   9.17074   0.01265   0.00000   0.01265    0.00000  90.00000   0.00150   788  789  790    137
   790   9.17074   0.02530   0.00000   0.01265    0.00000  90.00000   0.00150   789  790  791    137
   791   9.17074   0.03795   0.00000   0.01265    0.00000  90.00000   0.00150   790  791  792    137
   792   9.17074   0.05061   0.00000   0.01265    0.00000  90.00000   0.00150   791  792  793    137
   793   9.17074   0.06326   0.00000   0.01265    0.00000  90.00000   0.00150   792  793  794    137
   794   9.17074   0.07591   0.00000   0.01265    0.00000  90.00000   0.00150   793  794  795    137
   795   9.17074   0.08856   0.00000   0.01265    0.00000  90.00000   0.00150   794  795  796    137
   796   9.17074   0.10121   0.00000   0.01265    0.00000  90.00000   0.00150   795  796  797    137
   797   9.17074   0.11386   0.00000   0.01265    0.00000  90.00000   0.00150   796  797  798    137
   798   9.17074   0.12652   0.00000   0.01265    0.00000  90.00000   0.00150   797  798    0    137
   799   9.44832  -0.12633   0.00000   0.01263    0.00000  90.00000   0.00150     0  799  800    138
   800   9.44832  -0.11370   0.00000   0.01263    0.00000  90.00000   0.00150   799  800  801    138
   801   9.44832  -0.10106   0.00000   0.01263    0.00000  90.00000   0.00150   800  801  802    138
   802   9.44832  -0.08843   0.00000   0.01263    0.00000  90.00000   0.00150   801  802  803    138
   803   9.44832  -0.07580   0.00000   0.01263    0.00000  90.00000   0.00150   802  803  804    138
   804   9.44832  -0.06316   0.00000   0.01263    0.00000  90.00000   0.00150   803  804  805    138
   805   9.44832  -0.05053   0.00000   0.01263    0.00000  90.00000   0.00150   804  805  806    138
   806   9.44832  -0.03790   0.00000   0.01263    0.00000  90.00000   0.00150   805  806  807    138
   807   9.44832  -0.02527   0.00000   0.01263    0.00000  90.00000   0.00150   806  807  808    138
   808   9.44832  -0.01263   0.00000   0.01263    0.00000  90.00000   0.00150   807  808  809    138
   809   9.44832   0.00000   0.00000   0.01263    0.00000  90.00000   0.00150   808  809  810    138
   810   9.44832   0.01263   0.00000   0.01263    0.00000  90.00000   0.00150   809  810  811    138
   811   9.44832   0.02527   0.00000   0.01263    0.00000  90.00000   0.00150   810  811  812    138
   812   9.44832   0.03790   0.00000   0.01263    0.00000  90.00000   0.00150   811  812  813    138
   813   9.44832   0.05053   0.00000   0.01263    0.00000  90.00000   0.00150   812  813  814    138
   814   9.44832   0.06316   0.00000   0.01263    0.00000  90.00000   0.00150   813  814  815    138
   815   9.44832   0.07580   0.00000   0.01263    0.00000  90.00000   0.00150   814  815  816    138
   816   9.44832   0.08843   0.00000   0.01263    0.00000  90.00000   0.00150   815  816  817    138
   817   9.44832   0.10106   0.00000   0.01263    0.00000  90.00000   0.00150   816  817  818    138
   818   9.44832   0.11370   0.00000   0.01263    0.00000  90.00000   0.00150   817  818  819    138
   819   9.44832   0.12633   0.00000   0.01263    0.00000  90.00000   0.00150   818  819    0    138
   820   9.72591  -0.12615   0.00000   0.01261    0.00000  90.00000   0.00150     0  820  821    139
   821   9.72591  -0.11353   0.00000   0.01261    0.00000  90.00000   0.00150   820  821  822    139
   822   9.72591  -0.10092   0.00000   0.01261    0.00000  90.00000   0.00150   821  822  823    139
   823   9.72591  -0.08830   0.00000   0.01261    0.00000  90.00000   0.00150   822  823  824    139
   824   9.72591  -0.07569   0.00000   0.01261    0.00000  90.00000   0.00150   823  824  825    139
   825   9.72591  -0.06307   0.00000   0.01261    0.00000  90.00000   0.00150   824  825  826    139
   826   9.72591  -0.05046   0.00000   0.01261    0.00000  90.00000   0.00150   825  826  827    139
   827   9.72591  -0.03784   0.00000   0.01261    0.00000  90.00000   0.00150   826  827  828    139
   828   9.72591  -0.02523   0.00000   0.01261    0.00000  90.00000   0.00150   827  828  829    139
   829   9.72591  -0.01261   0.00000   0.01261    0.00000  90.00000   0.00150   828  829  830    139
   830   9.72591   0.00000   0.00000   0.01261    0.00000  90.00000   0.00150   829  830  831    139
   831   9.72591   0.01261   0.00000   0.01261    0.00000  90.00000   0.00150   830  831  832    139
   832   9.72591   0.02523   0.00000   0.01261    0.00000  90.00000   0.00150   831  832  833    139
   833   9.72591   0.03784   0.00000   0.01261    0.00000  90.00000   0.00150   832  833  834    139
   834   9.72591   0.05046   0.00000   0.01261    0.00000  90.00000   0.00150   833  834  835    139
   835   9.72591   0.06307   0.00000   0.01261    0.00000  90.00000   0.00150   834  835  836    139
   836   9.72591   0.07569   0.00000   0.01261    0.00000  90.00000   0.00150   835  836  837    139
   837   9.72591   0.08830   0.00000   0.01261    0.00000  90.00000   0.00150   836  837  838    139
   838   9.72591   0.10092   0.00000   0.01261    0.00000  90.00000   0.00150   837  838  839    139
   839   9.72591   0.11353   0.00000   0.01261    0.00000  90.00000   0.00150   838  839  840    139
   840   9.72591   0.12615   0.00000   0.01261    0.00000  90.00000   0.00150   839  840    0    139
   841  10.00349  -0.12597   0.00000   0.01260    0.00000  90.00000   0.00150     0  841  842    140
   842  10.00349  -0.11337   0.00000   0.01260    0.00000  90.00000   0.00150   841  842  843    140
   843  10.00349  -0.10078   0.00000   0.01260    0.00000  90.00000   0.00150   842  843  844    140
   844  10.00349  -0.08818   0.00000   0.01260    0.00000  90.00000   0.00150   843  844  845    140
   845  10.00349  -0.07558   0.00000   0.01260    0.00000  90.00000   0.00150   844  845  846    140
   846  10.00349  -0.06299   0.00000   0.01260    0.00000  90.00000   0.00150   845  846  847    140
   847  10.00349  -0.05039   0.00000   0.01260    0.00000  90.00000   0.00150   846  847  848    140
   848  10.00349  -0.03779   0.00000   0.01260    0.00000  90.00000   0.00150   847  848  849    140
   849  10.00349  -0.02519   0.00000   0.01260    0.00000  90.00000   0.00150   848  849  850    140
   850  10.00349  -0.01260   0.00000   0.01260    0.00000  90.00000   0.00150   849  850  851    140
   851  10.00349   0.00000   0.00000   0.01260    0.00000  90.00000   0.00150   850  851  852    140
   852  10.00349   0.01260   0.00000   0.01260    0.00000  90.00000   0.00150   851  852  853    140
   853  10.00349   0.02519   0.00000   0.01260    0.00000  90.00000   0.00150   852  853  854    140
   854  10.00349   0.03779   0.00000   0.01260    0.00000  90.00000   0.00150   853  854  855    140
   855  10.00349   0.05039   0.00000   0.01260    0.00000  90.00000   0.00150   854  855  856    140
   856  10.00349   0.06299   0.00000   0.01260    0.00000  90.00000   0.00150   855  856  857    140
   857  10.00349   0.07558   0.00000   0.01260    0.00000  90.00000   0.00150   856  857  858    140
   858  10.00349   0.08818   0.00000   0.01260    0.00000  90.00000   0.00150   857  858  859    140
   859  10.00349   0.10078   0.00000   0.01260    0.00000  90.00000   0.00150   858  859  860    140
   860  10.00349   0.11337   0.00000   0.01260    0.00000  90.00000   0.00150   859  860  861    140
   861  10.00349   0.12597   0.00000   0.01260    0.00000  90.00000   0.00150   860  861    0    140
   862  10.28108  -0.12580   0.00000   0.01258    0.00000  90.00000   0.00150     0  862  863    141
   863  10.28108  -0.11322   0.00000   0.01258    0.00000  90.00000   0.00150   862  863  864    141
   864  10.28108  -0.10064   0.00000   0.01258    0.00000  90.00000   0.00150   863  864  865    141
   865  10.28108  -0.08806   0.00000   0.01258    0.00000  90.00000   0.00150   864  865  866    141
   866  10.28108  -0.07548   0.00000   0.01258    0.00000  90.00000   0.00150   865  866  867    141
   867  10.28108  -0.06290   0.00000   0.01258    0.00000  90.00000   0.00150   866  867  868    141
   868  10.28108  -0.05032   0.00000   0.01258    0.00000  90.00000   0.00150   867  868  869    141
